,,Banco de dados dos indicadores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,,,2011,,2012,,2013,,2014,,2015,,Jan-12,,Feb-12,,Mar-12,,Apr-12,,May-12,,Jun-12,,Jul-12,,Aug-12,,Sep-12,,Oct-12,,Nov-12,,Dec-12,,,,,Relevância estratégica,,,Mensurabilidade,,,Adequação à análise,,,,,
,Número do Indicador,Perspectiva,Tema,Objetivo Estratégico,Descrição Objetivo,Responsável Objetivo,Indicador Proposto,Descrição Indicador,Fórmula,Unidade Medida,Polaridade,Casas Decimais,Periodicidade,Comportamento,Tipo Indicador,Critério Acompanhamento,Segmentação,Disponibilidade,Data Mensuração,Fonte de dados,Tipo de fonte,Responsável pelo Apoio e Análise,Requer Plano Ação,Resp. Plano Ação,Início Plano Ação,Término Plano Ação,Comparativo,Fonte de dados do Comparativo,Realizado,Projetado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Realizado,Meta,Sugestão de indicadores,Possíveis projetos/ações,Racional do indicador e metas,Representatividade,Simplicidade,Cobertura ,Frequencia de medição,Facilidade,Confiabiliade,Sensibilidade,Estabilidade ,Capacidade comparativa,,,
TIR (Projeto),1.1,Resultados,Resultados,GERAR RESULTADOS EXPRESSIVOS AOS ACIONISTAS ,Gerar resultados financeiros aos acionistas em termos de: Aumento da lucratividade, Retorno sobre investimento, Aumento de receitas, Redução de custos.,Ricardo,TIR (Projeto),"Avalia a taxa que o investidor obtém em média em cada ano sobre os capitais que se mantêm investidos no projeto, enquanto o investimento inicial é recuperado progressivamente.",VPL = ∑  Receita líquida / (1+TIR)^tempo – ∑ |Custos líquidos| / (1+TIR)^tempo = 0,%,3,1,Semestral,Estático,Financeiro,Dado do periodo,Não,Sim,Julho ,Business Plan,Informação Oficial,Beto Noronha,,,,,-,,10.1%,,10.2%,-,10.2%,-,10.2%,-,10.2%,-,10.2%,,,11.0%,10.0%,9.9%,10.0%,12.0%,10.0%,,,,,,10.2%,,,,,,,,,,,,10.2%,"EVA, Margem Ebitda, TIR",,"Entre EVA, TIR e EBITDA, TIR foi escolhido pois CART é considerado projeto de 30 anos com taxa de retorno específico utilizado para a fase da licitação",Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre 100% da descricao do objetivo,Semestral,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido
Fluxo de Caixa Livre,1.2,Resultados,Resultados,Gerar resultados expressivos aos acionistas,"Gerar resultados financeiros aos acionistas em termos de:
Aumento da lucratividade;
Retorno sobre investimento;
Aumento de receitas;
Redução de custos.",Ricardo,Fluxo de Caixa Livre,Mede a geração de caixa livre da empresa dado pelos ingressos de caixa pelos desembolsos de caixa (despesas operacionais) e pelo fluxo de caixa não operacional,Ingressos de Caixa + (desembolso de caixa + fluxo de caixa não operacional),M R$,3,1,Mensal,Sazonal,Financeiro,,Não,Sim,Até o dia 15 de cada mês,Fluxo de Caixa,Informação Oficial,João Neto,,,,,,," (25,043)"," (25,043)"," (8,855)"," (78,098)"," (104,869)",,,,,,,,," (1,460)",8451," (4,311)"," (22,340)"," (2,958)"," (24,496)"," (15,305)"," (22,441)"," (20,272)"," (19,272)"," (17,929)"," (15,099)"," (1,205)",29001," (14,658)"," (5,749)",," (7,968)",," (10,404)",," (10,926)",," (3,626)",,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,Baixo delay para percepção de impactos,Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Margem EBITDA,1.3,Resultados,Resultados,Gerar resultados expressivos aos acionistas,"Gerar resultados financeiros aos acionistas em termos de:
Aumento da lucratividade;
Retorno sobre investimento;
Aumento de receitas;
Redução de custos.",Ricardo,Margem EBITDA,"Mede o lucro operacional da empresa, ou seja,  apenas aquele que é resultado direto do negócio, antes de juros, impostos, depreciação e amortização.",EBITDA / Receita bruta * 100,%,3,0,Mensal,Linear,Financeiro,,Não,Sim,Até o dia 15 de cada mês,DRE,Informação Oficial,João Neto,,,,,,,31.9%,31.9%,33.1%,49.0%,42.8%,,48.3%,,49.2%,,,,,46.8%,17.9%,43.0%,24.4%,41.1%,32.4%,41.1%,34.0%,40.0%,35.0%,41.0%,36.2%,42.8%,36.2%,49.0%,38.9%,,40.7%,,42.0%,,42.5%,,42.8%,,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,Baixo delay para percepção de impactos,Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Total Custos e Despesas,2.1,Resultados,"Custos, Investimentos e Poder Concedente",Otimizar continuamente a estrutura de custos,"Otimizar e reduzir os custos operacionais;
Buscar melhoria contínua em todas as atividades.",João Neto,Total Custos e Despesas,Mede o total de custos e despesas  do período,∑ Custos e despesas realizados,M R$,,0,Mensal,Sazonal,Financeiro,,Sim,Sim,Até o dia 15 de cada mês,DRE,Informação Oficial,Rosalina Paiva,,,,,,,108390,106600,107223,64750,102091,,107616,,115500,,,,,7243,11482,7727,9279,9272,8783,8131,8890,8516,8831,7980,8598,7891,10658,7990,8648,,8573,,8635,,8574,,8724,"Custeio operacional
Custo/Km de Rodovia",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre 100% da descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,Baixo delay para percepção de impactos,Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Total Investimentos,3.1,Resultados,"Custos, Investimentos e Poder Concedente",Assegurar a realização dos investimentos,"Otimização dos gastos com investimentos analisando custeio de manutenção;
Fluxo de caixa balanceado;
Sustentabilidade do project finance (debêntures, captações BNDES);
Melhoria no escopo inicial do Edital (melhores soluções para o usuário).",Márcio / Agua / Beto,Total Investimentos,Mede o total de investimentos realizados no período,∑ Investimentos realizados,M R$,,0,Mensal,Sazonal,Financeiro,,Sim,Sim,Até o dia 15 de cada mês,DRE - CAPEX,Informação Oficial,Rosalina Paiva,,,,,,,219787,223541,226675,139012,241069,,257500,,327600,,,,,9770,27226,9310,25808,11472,28530,18579,25315,24161,25038,22728,21344,20726,17844,22266,13829,,18210,,20281,,18794,,11349,"Capex - Cumprimento do orçamento de investimentos
Cumprir o cronograma físico dentro do orçamento financeiro",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,Baixo delay para percepção de impactos,Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Receita de Pedágio,4.1,Resultados,"Receita, Tráfego e Novos Negócios",Maximizar as receitas,"Maximizar receita principal e acessórias; 
Reduzir perdas de receita.",Beto / S. Cabral / Felipe,Receita de Pedágio,Mede o total de receita de pedágio,∑ Receita de pedágio (receita líquida),M R$,,0,Mensal,Linear,Financeiro,,Sim,Sim,Até o dia 15 de cada mês,DRE,Informação Oficial,Rosalina Paiva,,,,,,,173528,168578,174860,125431,199490,,243692,,267268,,,,,14864,14434,13834,13872,16251,16859,15073,15081,15483,14930,15265,15344,17557,17456,17104,19694,,18949,,18875,,16949,,17048,Receita principal,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre grande parte da descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
